Worker 0 can perform operations {8, 10, 3, 4}
Worker 1 can perform operations {3, 7}
Worker 2 can perform operations {3, 4, 6, 8, 9}
Worker 3 can perform operations {1, 3, 4, 6}
Worker 4 can perform operations {10, 7}
Worker 5 can perform operations {10, 3, 4}
Worker 6 can perform operations {8, 1, 3, 7}
Worker 7 can perform operations {2, 4}
Worker 8 can perform operations {2, 6}
Worker 9 can perform operations {1, 10, 3}
Worker 10 can perform operations {8, 10, 2, 5}
Worker 11 can perform operations {10, 5}
Worker 12 can perform operations {1, 2, 4, 5, 8}
Worker 13 can perform operations {9, 5}
Worker 14 can perform operations {8, 9, 6}
Worker 15 can perform operations {8, 1, 10}
Worker 16 can perform operations {8, 9, 4, 1}
Worker 17 can perform operations {10, 2, 3, 7}
Worker 18 can perform operations {1, 6, 7, 8, 10}
Worker 19 can perform operations {8, 9, 4, 6}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {8, 9, 10}
Worker 22 can perform operations {9, 5}
Worker 23 can perform operations {8, 4, 5}
Worker 24 can perform operations {8, 3, 6}
Worker 25 can perform operations {3}
Worker 26 can perform operations {8, 3, 4, 6}
Worker 27 can perform operations {8, 9, 3}
Worker 28 can perform operations {9, 5}
Worker 29 can perform operations {1, 9}
Building network type full-connect
Worker 0 connecting to worker 1
Worker 0 connecting to worker 2
Worker 0 connecting to worker 3
Worker 0 connecting to worker 4
Worker 0 connecting to worker 5
Worker 0 connecting to worker 6
Worker 0 connecting to worker 7
Worker 0 connecting to worker 8
Worker 0 connecting to worker 9
Worker 0 connecting to worker 10
Worker 0 connecting to worker 11
Worker 0 connecting to worker 12
Worker 0 connecting to worker 13
Worker 0 connecting to worker 14
Worker 0 connecting to worker 15
Worker 0 connecting to worker 16
Worker 0 connecting to worker 17
Worker 0 connecting to worker 18
Worker 0 connecting to worker 19
Worker 0 connecting to worker 20
Worker 0 connecting to worker 21
Worker 0 connecting to worker 22
Worker 0 connecting to worker 23
Worker 0 connecting to worker 24
Worker 0 connecting to worker 25
Worker 0 connecting to worker 26
Worker 0 connecting to worker 27
Worker 0 connecting to worker 28
Worker 0 connecting to worker 29
Worker 1 connecting to worker 0
Worker 1 connecting to worker 2
Worker 1 connecting to worker 3
Worker 1 connecting to worker 4
Worker 1 connecting to worker 5
Worker 1 connecting to worker 6
Worker 1 connecting to worker 7
Worker 1 connecting to worker 8
Worker 1 connecting to worker 9
Worker 1 connecting to worker 10
Worker 1 connecting to worker 11
Worker 1 connecting to worker 12
Worker 1 connecting to worker 13
Worker 1 connecting to worker 14
Worker 1 connecting to worker 15
Worker 1 connecting to worker 16
Worker 1 connecting to worker 17
Worker 1 connecting to worker 18
Worker 1 connecting to worker 19
Worker 1 connecting to worker 20
Worker 1 connecting to worker 21
Worker 1 connecting to worker 22
Worker 1 connecting to worker 23
Worker 1 connecting to worker 24
Worker 1 connecting to worker 25
Worker 1 connecting to worker 26
Worker 1 connecting to worker 27
Worker 1 connecting to worker 28
Worker 1 connecting to worker 29
Worker 2 connecting to worker 0
Worker 2 connecting to worker 1
Worker 2 connecting to worker 3
Worker 2 connecting to worker 4
Worker 2 connecting to worker 5
Worker 2 connecting to worker 6
Worker 2 connecting to worker 7
Worker 2 connecting to worker 8
Worker 2 connecting to worker 9
Worker 2 connecting to worker 10
Worker 2 connecting to worker 11
Worker 2 connecting to worker 12
Worker 2 connecting to worker 13
Worker 2 connecting to worker 14
Worker 2 connecting to worker 15
Worker 2 connecting to worker 16
Worker 2 connecting to worker 17
Worker 2 connecting to worker 18
Worker 2 connecting to worker 19
Worker 2 connecting to worker 20
Worker 2 connecting to worker 21
Worker 2 connecting to worker 22
Worker 2 connecting to worker 23
Worker 2 connecting to worker 24
Worker 2 connecting to worker 25
Worker 2 connecting to worker 26
Worker 2 connecting to worker 27
Worker 2 connecting to worker 28
Worker 2 connecting to worker 29
Worker 3 connecting to worker 0
Worker 3 connecting to worker 1
Worker 3 connecting to worker 2
Worker 3 connecting to worker 4
Worker 3 connecting to worker 5
Worker 3 connecting to worker 6
Worker 3 connecting to worker 7
Worker 3 connecting to worker 8
Worker 3 connecting to worker 9
Worker 3 connecting to worker 10
Worker 3 connecting to worker 11
Worker 3 connecting to worker 12
Worker 3 connecting to worker 13
Worker 3 connecting to worker 14
Worker 3 connecting to worker 15
Worker 3 connecting to worker 16
Worker 3 connecting to worker 17
Worker 3 connecting to worker 18
Worker 3 connecting to worker 19
Worker 3 connecting to worker 20
Worker 3 connecting to worker 21
Worker 3 connecting to worker 22
Worker 3 connecting to worker 23
Worker 3 connecting to worker 24
Worker 3 connecting to worker 25
Worker 3 connecting to worker 26
Worker 3 connecting to worker 27
Worker 3 connecting to worker 28
Worker 3 connecting to worker 29
Worker 4 connecting to worker 0
Worker 4 connecting to worker 1
Worker 4 connecting to worker 2
Worker 4 connecting to worker 3
Worker 4 connecting to worker 5
Worker 4 connecting to worker 6
Worker 4 connecting to worker 7
Worker 4 connecting to worker 8
Worker 4 connecting to worker 9
Worker 4 connecting to worker 10
Worker 4 connecting to worker 11
Worker 4 connecting to worker 12
Worker 4 connecting to worker 13
Worker 4 connecting to worker 14
Worker 4 connecting to worker 15
Worker 4 connecting to worker 16
Worker 4 connecting to worker 17
Worker 4 connecting to worker 18
Worker 4 connecting to worker 19
Worker 4 connecting to worker 20
Worker 4 connecting to worker 21
Worker 4 connecting to worker 22
Worker 4 connecting to worker 23
Worker 4 connecting to worker 24
Worker 4 connecting to worker 25
Worker 4 connecting to worker 26
Worker 4 connecting to worker 27
Worker 4 connecting to worker 28
Worker 4 connecting to worker 29
Worker 5 connecting to worker 0
Worker 5 connecting to worker 1
Worker 5 connecting to worker 2
Worker 5 connecting to worker 3
Worker 5 connecting to worker 4
Worker 5 connecting to worker 6
Worker 5 connecting to worker 7
Worker 5 connecting to worker 8
Worker 5 connecting to worker 9
Worker 5 connecting to worker 10
Worker 5 connecting to worker 11
Worker 5 connecting to worker 12
Worker 5 connecting to worker 13
Worker 5 connecting to worker 14
Worker 5 connecting to worker 15
Worker 5 connecting to worker 16
Worker 5 connecting to worker 17
Worker 5 connecting to worker 18
Worker 5 connecting to worker 19
Worker 5 connecting to worker 20
Worker 5 connecting to worker 21
Worker 5 connecting to worker 22
Worker 5 connecting to worker 23
Worker 5 connecting to worker 24
Worker 5 connecting to worker 25
Worker 5 connecting to worker 26
Worker 5 connecting to worker 27
Worker 5 connecting to worker 28
Worker 5 connecting to worker 29
Worker 6 connecting to worker 0
Worker 6 connecting to worker 1
Worker 6 connecting to worker 2
Worker 6 connecting to worker 3
Worker 6 connecting to worker 4
Worker 6 connecting to worker 5
Worker 6 connecting to worker 7
Worker 6 connecting to worker 8
Worker 6 connecting to worker 9
Worker 6 connecting to worker 10
Worker 6 connecting to worker 11
Worker 6 connecting to worker 12
Worker 6 connecting to worker 13
Worker 6 connecting to worker 14
Worker 6 connecting to worker 15
Worker 6 connecting to worker 16
Worker 6 connecting to worker 17
Worker 6 connecting to worker 18
Worker 6 connecting to worker 19
Worker 6 connecting to worker 20
Worker 6 connecting to worker 21
Worker 6 connecting to worker 22
Worker 6 connecting to worker 23
Worker 6 connecting to worker 24
Worker 6 connecting to worker 25
Worker 6 connecting to worker 26
Worker 6 connecting to worker 27
Worker 6 connecting to worker 28
Worker 6 connecting to worker 29
Worker 7 connecting to worker 0
Worker 7 connecting to worker 1
Worker 7 connecting to worker 2
Worker 7 connecting to worker 3
Worker 7 connecting to worker 4
Worker 7 connecting to worker 5
Worker 7 connecting to worker 6
Worker 7 connecting to worker 8
Worker 7 connecting to worker 9
Worker 7 connecting to worker 10
Worker 7 connecting to worker 11
Worker 7 connecting to worker 12
Worker 7 connecting to worker 13
Worker 7 connecting to worker 14
Worker 7 connecting to worker 15
Worker 7 connecting to worker 16
Worker 7 connecting to worker 17
Worker 7 connecting to worker 18
Worker 7 connecting to worker 19
Worker 7 connecting to worker 20
Worker 7 connecting to worker 21
Worker 7 connecting to worker 22
Worker 7 connecting to worker 23
Worker 7 connecting to worker 24
Worker 7 connecting to worker 25
Worker 7 connecting to worker 26
Worker 7 connecting to worker 27
Worker 7 connecting to worker 28
Worker 7 connecting to worker 29
Worker 8 connecting to worker 0
Worker 8 connecting to worker 1
Worker 8 connecting to worker 2
Worker 8 connecting to worker 3
Worker 8 connecting to worker 4
Worker 8 connecting to worker 5
Worker 8 connecting to worker 6
Worker 8 connecting to worker 7
Worker 8 connecting to worker 9
Worker 8 connecting to worker 10
Worker 8 connecting to worker 11
Worker 8 connecting to worker 12
Worker 8 connecting to worker 13
Worker 8 connecting to worker 14
Worker 8 connecting to worker 15
Worker 8 connecting to worker 16
Worker 8 connecting to worker 17
Worker 8 connecting to worker 18
Worker 8 connecting to worker 19
