Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {9, 6}
Worker 2 can perform operations {8, 6}
Worker 3 can perform operations {8, 2, 3}
Worker 4 can perform operations {1, 2, 4, 5, 10}
Worker 5 can perform operations {1, 2, 3, 5, 8, 10}
Worker 6 can perform operations {8, 2, 3, 4}
Worker 7 can perform operations {8, 1, 9}
Worker 8 can perform operations {3, 6}
Worker 9 can perform operations {9, 3, 4}
Worker 10 can perform operations {10, 3, 6}
Worker 11 can perform operations {4, 7}
Worker 12 can perform operations {9, 10, 5}
Worker 13 can perform operations {10, 5}
Worker 14 can perform operations {1, 2, 3, 9, 10}
Worker 15 can perform operations {8, 10, 5, 7}
Worker 16 can perform operations {1, 2, 3, 9}
Worker 17 can perform operations {1, 2}
Worker 18 can perform operations {8, 9, 2, 1}
Worker 19 can perform operations {8, 4, 5, 7}
Worker 20 can perform operations {1, 2, 4, 7, 9}
Worker 21 can perform operations {4, 5}
Worker 22 can perform operations {2, 3, 6}
Worker 23 can perform operations {2, 3, 4}
Worker 24 can perform operations {4, 7}
Worker 25 can perform operations {1, 2}
Worker 26 can perform operations {2, 6, 7, 9, 10}
Worker 27 can perform operations {1, 2, 3, 5, 6, 10}
Worker 28 can perform operations {2, 6}
Worker 29 can perform operations {10, 7}
Worker 30 can perform operations {5, 6}
Worker 31 can perform operations {8, 2, 7}
Worker 32 can perform operations {2, 7}
Worker 33 can perform operations {1, 5, 8, 9, 10}
Worker 34 can perform operations {2, 4}
Worker 35 can perform operations {10, 3, 7}
Worker 36 can perform operations {3, 4}
Worker 37 can perform operations {8, 2}
Worker 38 can perform operations {8, 10}
Worker 39 can perform operations {2, 4}
Worker 40 can perform operations {1, 3, 6, 7, 10}
Worker 41 can perform operations {2, 3, 4, 5, 6}
Worker 42 can perform operations {10}
Worker 43 can perform operations {1, 10, 6}
Worker 44 can perform operations {8, 9, 4, 5}
Worker 45 can perform operations {1, 4, 5, 6, 9, 10}
Worker 46 can perform operations {8, 5}
Worker 47 can perform operations {3, 4, 6, 9, 10}
Worker 48 can perform operations {1, 9}
Worker 49 can perform operations {1, 2, 4, 5, 6, 8, 9}
Building network type full-connect
Worker 0 connecting to worker 1
Worker 0 connecting to worker 2
Worker 0 connecting to worker 3
Worker 0 connecting to worker 4
Worker 0 connecting to worker 5
Worker 0 connecting to worker 6
Worker 0 connecting to worker 7
Worker 0 connecting to worker 8
Worker 0 connecting to worker 9
Worker 0 connecting to worker 10
Worker 0 connecting to worker 11
Worker 0 connecting to worker 12
Worker 0 connecting to worker 13
Worker 0 connecting to worker 14
Worker 0 connecting to worker 15
Worker 0 connecting to worker 16
Worker 0 connecting to worker 17
Worker 0 connecting to worker 18
Worker 0 connecting to worker 19
Worker 0 connecting to worker 20
Worker 0 connecting to worker 21
Worker 0 connecting to worker 22
Worker 0 connecting to worker 23
Worker 0 connecting to worker 24
Worker 0 connecting to worker 25
Worker 0 connecting to worker 26
Worker 0 connecting to worker 27
Worker 0 connecting to worker 28
Worker 0 connecting to worker 29
Worker 0 connecting to worker 30
Worker 0 connecting to worker 31
Worker 0 connecting to worker 32
Worker 0 connecting to worker 33
Worker 0 connecting to worker 34
Worker 0 connecting to worker 35
Worker 0 connecting to worker 36
Worker 0 connecting to worker 37
Worker 0 connecting to worker 38
Worker 0 connecting to worker 39
Worker 0 connecting to worker 40
Worker 0 connecting to worker 41
Worker 0 connecting to worker 42
Worker 0 connecting to worker 43
Worker 0 connecting to worker 44
Worker 0 connecting to worker 45
Worker 0 connecting to worker 46
Worker 0 connecting to worker 47
Worker 0 connecting to worker 48
Worker 0 connecting to worker 49
Worker 1 connecting to worker 0
Worker 1 connecting to worker 2
Worker 1 connecting to worker 3
Worker 1 connecting to worker 4
